
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=207443, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x561ac743fd40] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790193833.239623, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1

frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3442.0kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5239.1kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5851.3kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6159.1kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1949KiB time=00:00:02.51 bitrate=6345.4kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2383KiB time=00:00:03.01 bitrate=6470.0kbits/s speed=1.01x    
frame=  211 fps= 60 q=-0.0 size=    2816KiB time=00:00:03.51 bitrate=6559.2kbits/s speed=   1x    
frame=  241 fps= 60 q=-0.0 size=    3249KiB time=00:00:04.01 bitrate=6626.2kbits/s speed=   1x    
frame=  271 fps= 60 q=-0.0 size=    3682KiB time=00:00:04.51 bitrate=6678.0kbits/s speed=   1x    
frame=  301 fps= 60 q=-0.0 size=    4115KiB time=00:00:05.01 bitrate=6719.5kbits/s speed=   1x    
frame=  331 fps= 60 q=-0.0 size=    4548KiB time=00:00:05.51 bitrate=6753.7kbits/s speed=   1x    
frame=  361 fps= 60 q=-0.0 size=    4981KiB time=00:00:06.01 bitrate=6782.1kbits/s speed=   1x    
frame=  391 fps= 60 q=-0.0 size=    5414KiB time=00:00:06.51 bitrate=6806.1kbits/s speed=   1x    
frame=  421 fps= 60 q=-0.0 size=    5847KiB time=00:00:07.01 bitrate=6826.8kbits/s speed=   1x    
frame=  451 fps= 60 q=-0.0 size=    6280KiB time=00:00:07.51 bitrate=6844.7kbits/s speed=   1x    
frame=  481 fps= 60 q=-0.0 size=    6714KiB time=00:00:08.01 bitrate=6860.4kbits/s speed=   1x    
frame=  511 fps= 60 q=-0.0 size=    7147KiB time=00:00:08.51 bitrate=6874.3kbits/s speed=   1x    
frame=  541 fps= 60 q=-0.0 size=    7580KiB time=00:00:09.01 bitrate=6886.5kbits/s speed=   1x    
frame=  571 fps= 60 q=-0.0 size=    8013KiB time=00:00:09.51 bitrate=6897.5kbits/s speed=   1x    
frame=  601 fps= 60 q=-0.0 size=    8446KiB time=00:00:10.01 bitrate=6907.4kbits/s speed=   1x    
frame=  631 fps= 60 q=-0.0 size=    8879KiB time=00:00:10.51 bitrate=6916.5kbits/s speed=   1x    
frame=  661 fps= 60 q=-0.0 size=    9312KiB time=00:00:11.01 bitrate=6924.6kbits/s speed=   1x    
frame=  691 fps= 60 q=-0.0 size=    9745KiB time=00:00:11.51 bitrate=6932.0kbits/s speed=   1x    
frame=  721 fps= 60 q=-0.0 size=   10178KiB time=00:00:12.01 bitrate=6938.8kbits/s speed=   1x    
frame=  751 fps= 60 q=-0.0 size=   10611KiB time=00:00:12.51 bitrate=6945.0kbits/s speed=   1x    
frame=  781 fps= 60 q=-0.0 size=   11045KiB time=00:00:13.01 bitrate=6950.8kbits/s speed=   1x    
frame=  811 fps= 60 q=-0.0 size=   11477KiB time=00:00:13.51 bitrate=6956.1kbits/s speed=   1x    
frame=  841 fps= 60 q=-0.0 size=   11910KiB time=00:00:14.01 bitrate=6961.0kbits/s speed=   1x    
frame=  871 fps= 60 q=-0.0 size=   12344KiB time=00:00:14.51 bitrate=6965.7kbits/s speed=   1x    
frame=  901 fps= 60 q=-0.0 size=   12777KiB time=00:00:15.01 bitrate=6970.0kbits/s speed=   1x    
frame=  931 fps= 60 q=-0.0 size=   13210KiB time=00:00:15.51 bitrate=6974.1kbits/s speed=   1x    
frame=  961 fps= 60 q=-0.0 size=   13643KiB time=00:00:16.01 bitrate=6978.0kbits/s speed=   1x    
frame=  991 fps= 60 q=-0.0 size=   14076KiB time=00:00:16.51 bitrate=6981.6kbits/s speed=   1x    
frame= 1021 fps= 60 q=-0.0 size=   14509KiB time=00:00:17.01 bitrate=6984.9kbits/s speed=   1x    
frame= 1051 fps= 60 q=-0.0 size=   14943KiB time=00:00:17.51 bitrate=6988.1kbits/s speed=   1x    
frame= 1081 fps= 60 q=-0.0 size=   15376KiB time=00:00:18.01 bitrate=6991.2kbits/s speed=   1x    
frame= 1111 fps= 60 q=-0.0 size=   15809KiB time=00:00:18.51 bitrate=6994.0kbits/s speed=   1x    
frame= 1141 fps= 60 q=-0.0 size=   16242KiB time=00:00:19.01 bitrate=6996.7kbits/s speed=   1x    
frame= 1171 fps= 60 q=-0.0 size=   16675KiB time=00:00:19.51 bitrate=6999.3kbits/s speed=   1x    
frame= 1201 fps= 60 q=-0.0 size=   17108KiB time=00:00:20.01 bitrate=7001.7kbits/s speed=   1x    
frame=10203 fps= 60 q=-0.0 size=  147252KiB time=00:02:50.05 bitrate=7093.7kbits/s speed=   1x    
frame=10233 fps= 60 q=-0.0 size=  147685KiB time=00:02:50.55 bitrate=7093.7kbits/s speed=   1x    
frame=10263 fps= 60 q=-0.0 size=  148108KiB time=00:02:51.05 bitrate=7093.3kbits/s speed=   1x    
frame=10293 fps= 60 q=-0.0 size=  148538KiB time=00:02:51.55 bitrate=7093.1kbits/s speed=   1x    
frame=10323 fps= 60 q=-0.0 size=  148972KiB time=00:02:52.05 bitrate=7093.2kbits/s speed=   1x    
frame=10353 fps= 60 q=-0.0 size=  149415KiB time=00:02:52.55 bitrate=7093.6kbits/s speed=   1x    
frame=10383 fps= 60 q=-0.0 size=  149845KiB time=00:02:53.05 bitrate=7093.5kbits/s speed=   1x    
frame=10413 fps= 60 q=-0.0 size=  150299KiB time=00:02:53.55 bitrate=7094.5kbits/s speed=   1x    
frame=10443 fps= 60 q=-0.0 size=  150510KiB time=00:02:54.05 bitrate=7084.1kbits/s speed=   1x    
frame=10473 fps= 60 q=-0.0 size=  150943KiB time=00:02:54.55 bitrate=7084.1kbits/s speed=   1x    
frame=10503 fps= 60 q=-0.0 size=  151376KiB time=00:02:55.05 bitrate=7084.1kbits/s speed=   1x    
frame=10533 fps= 60 q=-0.0 size=  152261KiB time=00:02:55.55 bitrate=7105.2kbits/s speed=   1x    
frame=10563 fps= 60 q=-0.0 size=  152433KiB time=00:02:56.05 bitrate=7093.1kbits/s speed=   1x    
frame=10593 fps= 60 q=-0.0 size=  152875KiB time=00:02:56.55 bitrate=7093.5kbits/s speed=   1x    
frame=10623 fps= 60 q=-0.0 size=  153324KiB time=00:02:57.05 bitrate=7094.2kbits/s speed=   1x    
frame=10653 fps= 60 q=-0.0 size=  153760KiB time=00:02:57.55 bitrate=7094.4kbits/s speed=   1x    
frame=10683 fps= 60 q=-0.0 size=  154208KiB time=00:02:58.05 bitrate=7095.1kbits/s speed=   1x    
frame=10713 fps= 60 q=-0.0 size=  154654KiB time=00:02:58.55 bitrate=7095.6kbits/s speed=   1x    
frame=10743 fps= 60 q=-0.0 size=  155033KiB time=00:02:59.05 bitrate=7093.2kbits/s speed=   1x    
frame=10773 fps= 60 q=-0.0 size=  155497KiB time=00:02:59.55 bitrate=7094.6kbits/s speed=   1x    
frame=10803 fps= 60 q=-0.0 size=  155925KiB time=00:03:00.05 bitrate=7094.3kbits/s speed=   1x    
frame=10833 fps= 60 q=-0.0 size=  156364KiB time=00:03:00.55 bitrate=7094.6kbits/s speed=   1x    
frame=10863 fps= 60 q=-0.0 size=  156788KiB time=00:03:01.05 bitrate=7094.2kbits/s speed=   1x    
frame=10893 fps= 60 q=-0.0 size=  157231KiB time=00:03:01.55 bitrate=7094.7kbits/s speed=   1x    
frame=10923 fps= 60 q=-0.0 size=  157654KiB time=00:03:02.05 bitrate=7094.2kbits/s speed=   1x    
frame=10953 fps= 60 q=-0.0 size=  158126KiB time=00:03:02.55 bitrate=7096.0kbits/s speed=   1x    
frame=10983 fps= 60 q=-0.0 size=  158335KiB time=00:03:03.05 bitrate=7085.9kbits/s speed=   1x    
frame=11013 fps= 60 q=-0.0 size=  158738KiB time=00:03:03.55 bitrate=7084.6kbits/s speed=   1x    
frame=11043 fps= 60 q=-0.0 size=  159172KiB time=00:03:04.05 bitrate=7084.7kbits/s speed=   1x    
frame=11073 fps= 60 q=-0.0 size=  159605KiB time=00:03:04.55 bitrate=7084.7kbits/s speed=   1x    
frame=11103 fps= 60 q=-0.0 size=  160038KiB time=00:03:05.05 bitrate=7084.7kbits/s speed=   1x    
frame=11133 fps= 60 q=-0.0 size=  160471KiB time=00:03:05.55 bitrate=7084.8kbits/s speed=   1x    
frame=11163 fps= 60 q=-0.0 size=  160904KiB time=00:03:06.05 bitrate=7084.8kbits/s speed=   1x    
frame=11193 fps= 60 q=-0.0 size=  161337KiB time=00:03:06.55 bitrate=7084.8kbits/s speed=   1x    
frame=11223 fps= 60 q=-0.0 size=  161771KiB time=00:03:07.05 bitrate=7084.9kbits/s speed=   1x    
frame=11253 fps= 60 q=-0.0 size=  162204KiB time=00:03:07.55 bitrate=7084.9kbits/s speed=   1x    
frame=11283 fps= 60 q=-0.0 size=  162637KiB time=00:03:08.05 bitrate=7084.9kbits/s speed=   1x    
frame=11313 fps= 60 q=-0.0 size=  163070KiB time=00:03:08.55 bitrate=7085.0kbits/s speed=   1x    
frame=11343 fps= 60 q=-0.0 size=  163693KiB time=00:03:09.05 bitrate=7093.2kbits/s speed=   1x    
frame=11373 fps= 60 q=-0.0 size=  164141KiB time=00:03:09.55 bitrate=7093.9kbits/s speed=   1x    
frame=11403 fps= 60 q=-0.0 size=  164580KiB time=00:03:10.05 bitrate=7094.1kbits/s speed=   1x    
frame=11433 fps= 60 q=-0.0 size=  165012KiB time=00:03:10.55 bitrate=7094.1kbits/s speed=   1x    
frame=11463 fps= 60 q=-0.0 size=  165423KiB time=00:03:11.05 bitrate=7093.1kbits/s speed=   1x    
frame=11493 fps= 60 q=-0.0 size=  165875KiB time=00:03:11.55 bitrate=7093.9kbits/s speed=   1x    
frame=11523 fps= 60 q=-0.0 size=  166289KiB time=00:03:12.05 bitrate=7093.2kbits/s speed=   1x    
frame=11553 fps= 60 q=-0.0 size=  166727KiB time=00:03:12.55 bitrate=7093.4kbits/s speed=   1x    
frame=11583 fps= 60 q=-0.0 size=  167171KiB time=00:03:13.05 bitrate=7093.8kbits/s speed=   1x    
frame=11613 fps= 60 q=-0.0 size=  167596KiB time=00:03:13.55 bitrate=7093.5kbits/s speed=   1x    
frame=11643 fps= 60 q=-0.0 size=  168014KiB time=00:03:14.05 bitrate=7092.9kbits/s speed=   1x    
frame=11673 fps= 60 q=-0.0 size=  168468KiB time=00:03:14.55 bitrate=7093.7kbits/s speed=   1x    
frame=11703 fps= 60 q=-0.0 size=  168903KiB time=00:03:15.05 bitrate=7093.8kbits/s speed=   1x    
frame=11733 fps= 60 q=-0.0 size=  169330KiB time=00:03:15.55 bitrate=7093.6kbits/s speed=   1x    
frame=11763 fps= 60 q=-0.0 size=  169781KiB time=00:03:16.05 bitrate=7094.3kbits/s speed=   1x    
frame=11793 fps= 60 q=-0.0 size=  170207KiB time=00:03:16.55 bitrate=7094.0kbits/s speed=   1x    
frame=11823 fps= 60 q=-0.0 size=  170648KiB time=00:03:17.05 bitrate=7094.4kbits/s speed=   1x    
frame=11853 fps= 60 q=-0.0 size=  171063KiB time=00:03:17.55 bitrate=7093.6kbits/s speed=   1x    
frame=11883 fps= 60 q=-0.0 size=  171502KiB time=00:03:18.05 bitrate=7093.9kbits/s speed=   1x    
frame=11913 fps= 60 q=-0.0 size=  171933KiB time=00:03:18.55 bitrate=7093.8kbits/s speed=   1x    
frame=11943 fps= 60 q=-0.0 size=  172348KiB time=00:03:19.05 bitrate=7093.0kbits/s speed=   1x    
frame=11973 fps= 60 q=-0.0 size=  172790KiB time=00:03:19.55 bitrate=7093.5kbits/s speed=   1x    
frame=12003 fps= 60 q=-0.0 size=  173211KiB time=00:03:20.05 bitrate=7092.9kbits/s speed=   1x    
frame=12033 fps= 60 q=-0.0 size=  173660KiB time=00:03:20.55 bitrate=7093.6kbits/s speed=   1x    
frame=12063 fps= 60 q=-0.0 size=  174095KiB time=00:03:21.05 bitrate=7093.7kbits/s speed=   1x    
frame=12093 fps= 60 q=-0.0 size=  174570KiB time=00:03:21.55 bitrate=7095.4kbits/s speed=   1x    
frame=12123 fps= 60 q=-0.0 size=  174957KiB time=00:03:22.05 bitrate=7093.5kbits/s speed=   1x    
frame=12153 fps= 60 q=-0.0 size=  175385KiB time=00:03:22.55 bitrate=7093.3kbits/s speed=   1x    
frame=12183 fps= 60 q=-0.0 size=  175836KiB time=00:03:23.05 bitrate=7094.0kbits/s speed=   1x    
frame=12213 fps= 60 q=-0.0 size=  176256KiB time=00:03:23.55 bitrate=7093.6kbits/s speed=   1x    
frame=12243 fps= 60 q=-0.0 size=  176693KiB time=00:03:24.05 bitrate=7093.7kbits/s speed=   1x    
frame=12273 fps= 60 q=-0.0 size=  177132KiB time=00:03:24.55 bitrate=7093.9kbits/s speed=   1x    
frame=12303 fps= 60 q=-0.0 size=  177563KiB time=00:03:25.05 bitrate=7093.9kbits/s speed=   1x    
frame=12333 fps= 60 q=-0.0 size=  177982KiB time=00:03:25.55 bitrate=7093.3kbits/s speed=   1x    
frame=12363 fps= 60 q=-0.0 size=  178415KiB time=00:03:26.05 bitrate=7093.3kbits/s speed=   1x    
frame=12393 fps= 60 q=-0.0 size=  178851KiB time=00:03:26.55 bitrate=7093.4kbits/s speed=   1x    
frame=12423 fps= 60 q=-0.0 size=  179283KiB time=00:03:27.05 bitrate=7093.4kbits/s speed=   1x    
frame=12453 fps= 60 q=-0.0 size=  179715KiB time=00:03:27.55 bitrate=7093.3kbits/s speed=   1x    
frame=12483 fps= 60 q=-0.0 size=  180168KiB time=00:03:28.05 bitrate=7094.1kbits/s speed=   1x    
frame=12513 fps= 60 q=-0.0 size=  180601KiB time=00:03:28.55 bitrate=7094.1kbits/s speed=   1x    
frame=12543 fps= 60 q=-0.0 size=  181021KiB time=00:03:29.05 bitrate=7093.6kbits/s speed=   1x    
frame=12573 fps= 60 q=-0.0 size=  181483KiB time=00:03:29.55 bitrate=7094.8kbits/s speed=   1x    
frame=12603 fps= 60 q=-0.0 size=  181901KiB time=00:03:30.05 bitrate=7094.2kbits/s speed=   1x    
frame=12633 fps= 60 q=-0.0 size=  182334KiB time=00:03:30.55 bitrate=7094.2kbits/s speed=   1x    
frame=12663 fps= 60 q=-0.0 size=  182768KiB time=00:03:31.05 bitrate=7094.2kbits/s speed=   1x    
frame=12694 fps= 60 q=-0.0 size=  183198KiB time=00:03:31.56 bitrate=7093.5kbits/s speed=   1x    
frame=12724 fps= 60 q=-0.0 size=  183657KiB time=00:03:32.06 bitrate=7094.6kbits/s speed=   1x    
frame=12754 fps= 60 q=-0.0 size=  184045KiB time=00:03:32.56 bitrate=7092.8kbits/s speed=   1x    
frame=12784 fps= 60 q=-0.0 size=  184502KiB time=00:03:33.06 bitrate=7093.7kbits/s speed=   1x    
frame=12814 fps= 60 q=-0.0 size=  184926KiB time=00:03:33.56 bitrate=7093.4kbits/s speed=   1x    
frame=12844 fps= 60 q=-0.0 size=  185372KiB time=00:03:34.06 bitrate=7093.9kbits/s speed=   1x    
frame=12874 fps= 60 q=-0.0 size=  185814KiB time=00:03:34.56 bitrate=7094.2kbits/s speed=   1x    
frame=12904 fps= 60 q=-0.0 size=  186229KiB time=00:03:35.06 bitrate=7093.5kbits/s speed=   1x    
frame=12934 fps= 60 q=-0.0 size=  186680KiB time=00:03:35.56 bitrate=7094.2kbits/s speed=   1x    
frame=12964 fps= 60 q=-0.0 size=  187115KiB time=00:03:36.06 bitrate=7094.3kbits/s speed=   1x    
frame=12994 fps= 60 q=-0.0 size=  187549KiB time=00:03:36.56 bitrate=7094.4kbits/s speed=   1x    
frame=13024 fps= 60 q=-0.0 size=  187964KiB time=00:03:37.06 bitrate=7093.7kbits/s speed=   1x    
frame=13054 fps= 60 q=-0.0 size=  188404KiB time=00:03:37.56 bitrate=7093.9kbits/s speed=   1x    
frame=13084 fps= 60 q=-0.0 size=  188837KiB time=00:03:38.06 bitrate=7093.9kbits/s speed=   1x    
frame=13114 fps= 60 q=-0.0 size=  189280KiB time=00:03:38.56 bitrate=7094.3kbits/s speed=   1x    
frame=13144 fps= 60 q=-0.0 size=  189712KiB time=00:03:39.06 bitrate=7094.3kbits/s speed=   1x    
frame=13174 fps= 60 q=-0.0 size=  190140KiB time=00:03:39.56 bitrate=7094.1kbits/s speed=   1x    
frame=13204 fps= 60 q=-0.0 size=  190547KiB time=00:03:40.06 bitrate=7093.1kbits/s speed=   1x    
frame=13234 fps= 60 q=-0.0 size=  191008KiB time=00:03:40.56 bitrate=7094.2kbits/s speed=   1x    
frame=13264 fps= 60 q=-0.0 size=  191440KiB time=00:03:41.06 bitrate=7094.1kbits/s speed=   1x    
frame=13294 fps= 60 q=-0.0 size=  191867KiB time=00:03:41.56 bitrate=7093.9kbits/s speed=   1x    
frame=13324 fps= 60 q=-0.0 size=  192311KiB time=00:03:42.06 bitrate=7094.3kbits/s speed=   1x    
frame=13354 fps= 60 q=-0.0 size=  192739KiB time=00:03:42.56 bitrate=7094.1kbits/s speed=   1x    
frame=13384 fps= 60 q=-0.0 size=  193167KiB time=00:03:43.06 bitrate=7093.9kbits/s speed=   1x    
frame=13414 fps= 60 q=-0.0 size=  193595KiB time=00:03:43.56 bitrate=7093.8kbits/s speed=   1x    
frame=13444 fps= 60 q=-0.0 size=  194028KiB time=00:03:44.06 bitrate=7093.8kbits/s speed=   1x    
frame=13474 fps= 60 q=-0.0 size=  194469KiB time=00:03:44.56 bitrate=7094.1kbits/s speed=   1x    
frame=13504 fps= 60 q=-0.0 size=  194897KiB time=00:03:45.06 bitrate=7093.9kbits/s speed=   1x    
frame=13534 fps= 60 q=-0.0 size=  195341KiB time=00:03:45.56 bitrate=7094.3kbits/s speed=   1x    
frame=13564 fps= 60 q=-0.0 size=  195766KiB time=00:03:46.06 bitrate=7094.0kbits/s speed=   1x    
frame=13594 fps= 60 q=-0.0 size=  196175KiB time=00:03:46.56 bitrate=7093.1kbits/s speed=   1x    
frame=13624 fps= 60 q=-0.0 size=  196614KiB time=00:03:47.06 bitrate=7093.4kbits/s speed=   1x    
frame=13654 fps= 60 q=-0.0 size=  197065KiB time=00:03:47.56 bitrate=7094.0kbits/s speed=   1x    
frame=13684 fps= 60 q=-0.0 size=  197522KiB time=00:03:48.06 bitrate=7094.9kbits/s speed=   1x    
frame=13714 fps= 60 q=-0.0 size=  197904KiB time=00:03:48.56 bitrate=7093.0kbits/s speed=   1x    
frame=13744 fps= 60 q=-0.0 size=  198353KiB time=00:03:49.06 bitrate=7093.6kbits/s speed=   1x    
frame=13774 fps= 60 q=-0.0 size=  198780KiB time=00:03:49.56 bitrate=7093.4kbits/s speed=   1x    
frame=13804 fps= 60 q=-0.0 size=  199227KiB time=00:03:50.06 bitrate=7093.9kbits/s speed=   1x    
frame=13834 fps= 60 q=-0.0 size=  199663KiB time=00:03:50.56 bitrate=7094.0kbits/s speed=   1x    
frame=13864 fps= 60 q=-0.0 size=  200103KiB time=00:03:51.06 bitrate=7094.3kbits/s speed=   1x    
frame=13894 fps= 60 q=-0.0 size=  200514KiB time=00:03:51.56 bitrate=7093.5kbits/s speed=   1x    
frame=13924 fps= 60 q=-0.0 size=  200961KiB time=00:03:52.06 bitrate=7094.0kbits/s speed=   1x    
frame=13954 fps= 60 q=-0.0 size=  201386KiB time=00:03:52.56 bitrate=7093.7kbits/s speed=   1x    
frame=13984 fps= 60 q=-0.0 size=  201829KiB time=00:03:53.06 bitrate=7094.0kbits/s speed=   1x    
frame=14014 fps= 60 q=-0.0 size=  202267KiB time=00:03:53.56 bitrate=7094.2kbits/s speed=   1x    
frame=14044 fps= 60 q=-0.0 size=  202697KiB time=00:03:54.06 bitrate=7094.1kbits/s speed=   1x    
frame=14074 fps= 60 q=-0.0 size=  203121KiB time=00:03:54.56 bitrate=7093.8kbits/s speed=   1x    
frame=14104 fps= 60 q=-0.0 size=  203573KiB time=00:03:55.06 bitrate=7094.5kbits/s speed=   1x    
frame=14134 fps= 60 q=-0.0 size=  203984KiB time=00:03:55.56 bitrate=7093.7kbits/s speed=   1x    
frame=14164 fps= 60 q=-0.0 size=  204420KiB time=00:03:56.06 bitrate=7093.8kbits/s speed=   1x    
frame=14194 fps= 60 q=-0.0 size=  204845KiB time=00:03:56.56 bitrate=7093.5kbits/s speed=   1x    
frame=14224 fps= 60 q=-0.0 size=  205275KiB time=00:03:57.06 bitrate=7093.4kbits/s speed=   1x    
frame=14254 fps= 60 q=-0.0 size=  205719KiB time=00:03:57.56 bitrate=7093.8kbits/s speed=   1x    
frame=14284 fps= 60 q=-0.0 size=  206155KiB time=00:03:58.06 bitrate=7093.9kbits/s speed=   1x    
frame=14314 fps= 60 q=-0.0 size=  206636KiB time=00:03:58.56 bitrate=7095.6kbits/s speed=   1x    
frame=14344 fps= 60 q=-0.0 size=  207020KiB time=00:03:59.06 bitrate=7093.9kbits/s speed=   1x    
frame=14374 fps= 60 q=-0.0 size=  207454KiB time=00:03:59.56 bitrate=7093.9kbits/s speed=   1x    
frame=14404 fps= 60 q=-0.0 size=  207902KiB time=00:04:00.06 bitrate=7094.4kbits/s speed=   1x    
frame=14434 fps= 60 q=-0.0 size=  208303KiB time=00:04:00.56 bitrate=7093.3kbits/s speed=   1x    
frame=14464 fps= 60 q=-0.0 size=  208752KiB time=00:04:01.06 bitrate=7093.9kbits/s speed=   1x    
frame=14494 fps= 60 q=-0.0 size=  209197KiB time=00:04:01.56 bitrate=7094.3kbits/s speed=   1x    
frame=14524 fps= 60 q=-0.0 size=  209620KiB time=00:04:02.06 bitrate=7094.0kbits/s speed=   1x    
frame=14554 fps= 60 q=-0.0 size=  210052KiB time=00:04:02.56 bitrate=7093.9kbits/s speed=   1x    
frame=14584 fps= 60 q=-0.0 size=  210485KiB time=00:04:03.06 bitrate=7093.9kbits/s speed=   1x    
frame=14614 fps= 60 q=-0.0 size=  210877KiB time=00:04:03.56 bitrate=7092.5kbits/s speed=   1x    
frame=14644 fps= 60 q=-0.0 size=  211393KiB time=00:04:04.06 bitrate=7095.3kbits/s speed=   1x    
frame=14674 fps= 60 q=-0.0 size=  211769KiB time=00:04:04.56 bitrate=7093.4kbits/s speed=   1x    
frame=14704 fps= 60 q=-0.0 size=  212216KiB time=00:04:05.06 bitrate=7093.9kbits/s speed=   1x    
frame=14734 fps= 60 q=-0.0 size=  212647KiB time=00:04:05.56 bitrate=7093.8kbits/s speed=   1x    
frame=14764 fps= 60 q=-0.0 size=  213091KiB time=00:04:06.06 bitrate=7094.2kbits/s speed=   1x    
frame=14794 fps= 60 q=-0.0 size=  213531KiB time=00:04:06.56 bitrate=7094.4kbits/s speed=   1x    
frame=14824 fps= 60 q=-0.0 size=  213966KiB time=00:04:07.06 bitrate=7094.5kbits/s speed=   1x    
frame=14854 fps= 60 q=-0.0 size=  214301KiB time=00:04:07.56 bitrate=7091.2kbits/s speed=   1x    
frame=14884 fps= 60 q=-0.0 size=  214780KiB time=00:04:08.06 bitrate=7092.7kbits/s speed=   1x    
frame=14914 fps= 60 q=-0.0 size=  215253KiB time=00:04:08.56 bitrate=7094.1kbits/s speed=   1x    
frame=14944 fps= 60 q=-0.0 size=  215671KiB time=00:04:09.06 bitrate=7093.6kbits/s speed=   1x    
frame=14974 fps= 60 q=-0.0 size=  216100KiB time=00:04:09.56 bitrate=7093.5kbits/s speed=   1x    
frame=15004 fps= 60 q=-0.0 size=  216519KiB time=00:04:10.06 bitrate=7093.0kbits/s speed=   1x    
frame=15034 fps= 60 q=-0.0 size=  216933KiB time=00:04:10.56 bitrate=7092.4kbits/s speed=   1x    
frame=15064 fps= 60 q=-0.0 size=  217348KiB time=00:04:11.06 bitrate=7091.8kbits/s speed=   1x    
frame=15094 fps= 60 q=-0.0 size=  217764KiB time=00:04:11.56 bitrate=7091.3kbits/s speed=   1x    
frame=15124 fps= 60 q=-0.0 size=  218181KiB time=00:04:12.06 bitrate=7090.7kbits/s speed=   1x    
frame=15154 fps= 60 q=-0.0 size=  218603KiB time=00:04:12.56 bitrate=7090.4kbits/s speed=   1x    
frame=15184 fps= 60 q=-0.0 size=  219048KiB time=00:04:13.06 bitrate=7090.8kbits/s speed=   1x    
frame=15214 fps= 60 q=-0.0 size=  219469KiB time=00:04:13.56 bitrate=7090.4kbits/s speed=   1x    
frame=15244 fps= 60 q=-0.0 size=  219910KiB time=00:04:14.06 bitrate=7090.7kbits/s speed=   1x    
frame=15274 fps= 60 q=-0.0 size=  220404KiB time=00:04:14.56 bitrate=7092.6kbits/s speed=   1x    
frame=15304 fps= 60 q=-0.0 size=  220680KiB time=00:04:15.06 bitrate=7087.6kbits/s speed=   1x    
frame=15334 fps= 60 q=-0.0 size=  221113KiB time=00:04:15.56 bitrate=7087.6kbits/s speed=   1x    
frame=15364 fps= 60 q=-0.0 size=  221834KiB time=00:04:16.06 bitrate=7096.8kbits/s speed=   1x    
frame=15394 fps= 60 q=-0.0 size=  222181KiB time=00:04:16.56 bitrate=7094.1kbits/s speed=   1x    
frame=15424 fps= 60 q=-0.0 size=  222603KiB time=00:04:17.06 bitrate=7093.7kbits/s speed=   1x    
frame=15454 fps= 60 q=-0.0 size=  223050KiB time=00:04:17.56 bitrate=7094.2kbits/s speed=   1x    
frame=15484 fps= 60 q=-0.0 size=  223502KiB time=00:04:18.06 bitrate=7094.8kbits/s speed=   1x    
frame=15514 fps= 60 q=-0.0 size=  223933KiB time=00:04:18.56 bitrate=7094.7kbits/s speed=   1x    
frame=15544 fps= 60 q=-0.0 size=  224347KiB time=00:04:19.06 bitrate=7094.1kbits/s speed=   1x    
frame=15574 fps= 60 q=-0.0 size=  224802KiB time=00:04:19.56 bitrate=7094.8kbits/s speed=   1x    
